iter	Passed	Remaining
192	122	511
193	122	510
194	123	509
195	123	508
196	124	507
197	125	506
198	125	505
199	126	505
200	127	505
201	127	504
202	128	504
203	128	503
204	129	502
205	130	501
206	130	499
207	131	498
208	132	499
209	132	499
210	133	498
211	133	497
212	134	496
213	134	495
214	135	494
215	135	493
216	136	492
217	137	492
218	138	492
219	138	491
220	139	490
221	139	489
222	140	488
223	140	487
224	141	486
225	141	485
226	142	485
227	143	486
228	144	485
229	144	484
230	145	483
231	145	482
232	146	481
233	146	480
234	147	479
235	148	480
236	149	479
237	149	478
238	150	477
239	150	476
240	151	475
241	151	474
242	152	473
243	152	472
244	153	472
245	154	472
246	154	471
247	155	470
248	155	469
249	156	468
250	156	467
251	157	467
252	158	466
253	159	467
254	159	466
255	160	465
256	160	465
257	161	464
258	161	463
259	162	462
260	162	461
261	163	461
262	164	460
263	165	460
264	165	459
265	166	458
266	166	457
267	167	456
268	167	455
269	168	454
270	168	453
271	169	453
272	170	453
273	170	452
274	171	451
275	171	450
276	172	450
277	172	449
278	173	448
279	174	447
280	174	447
281	175	447
282	176	446
283	176	445
284	177	444
285	177	443
286	178	442
287	178	441
288	179	440
289	180	441
290	180	440
291	181	440
292	182	439
293	182	438
294	183	437
295	183	437
296	184	436
297	185	436
298	185	435
299	186	435
300	187	434
301	187	433
302	188	432
303	188	432
304	189	431
305	189	430
306	191	431
307	192	431
308	192	430
309	193	429
310	193	428
311	194	427
312	194	426
313	195	426
314	196	426
315	197	428
316	198	427
317	199	426
318	199	426
319	200	425
320	200	424
321	201	424
322	202	424
323	203	424
324	204	423
325	204	423
326	205	422
327	206	422
328	207	422
329	208	422
330	208	421
331	209	421
332	209	420
333	210	419
334	211	419
335	212	419
336	213	419
337	213	419
338	214	418
339	215	417
340	215	416
341	216	415
342	217	416
343	219	418
344	220	417
345	220	417
346	221	416
347	221	415
348	223	416
349	224	417
350	226	417
351	230	423
352	232	425
353	234	428
354	239	434
355	240	434
356	240	433
357	241	432
358	241	431
359	244	434
360	245	435
361	246	434
362	251	440
363	252	441
364	255	444
365	256	444
366	257	443
367	258	443
368	259	444
369	260	444
370	261	443
371	262	443
372	265	446
373	266	445
374	267	445
375	269	447
376	270	447
377	271	447
378	272	447
379	274	448
380	275	448
381	279	452
382	281	453
383	286	459
384	291	465
385	293	466
386	295	467
387	296	467
388	296	466
389	297	465
390	298	464
391	308	477
392	309	478
393	315	485
394	318	487
395	319	487
396	320	487
397	323	489
398	324	488
399	325	487
400	325	486
401	326	485
402	328	486
403	329	485
404	329	484
405	330	483
406	331	482
407	333	483
408	335	484
409	337	485
410	338	484
411	338	483
412	340	483
413	341	483
414	342	483
415	344	484
416	345	483
417	346	482
418	346	481
419	347	479
420	348	478
421	350	479
422	351	479
423	351	477
424	352	476
425	353	475
426	356	477
427	358	478
428	361	480
429	362	480
430	362	479
431	363	477
432	364	476
433	365	476
434	366	476
435	367	475
436	368	474
437	368	473
438	370	473
439	371	472
440	372	472
441	373	470
442	373	469
443	375	470
444	376	469
445	376	468
446	377	467
447	378	466
448	381	468
449	382	467
450	385	469
451	391	474
452	393	474
453	395	475
454	398	477
455	402	479
456	403	478
457	403	478
458	406	479
459	407	478
460	407	476
461	408	475
462	409	474
463	410	474
464	411	473
465	412	472
466	413	472
467	414	470
468	415	470
469	416	469
470	417	468
471	418	467
472	418	466
473	419	465
474	421	465
475	422	464
476	422	463
477	423	462
478	423	461
479	426	461
480	427	460
481	428	459
482	428	459
483	432	460
484	433	460
485	434	459
486	438	462
487	449	471
488	450	471
489	454	473
490	457	474
491	464	479
492	465	478
493	466	477
494	467	477
495	468	475
496	468	474
497	470	473
498	470	472
499	471	471
500	472	470
501	473	469
502	473	468
503	474	467
504	475	466
505	476	464
506	476	463
507	477	462
508	478	461
509	479	460
510	479	458
511	480	457
512	480	456
513	481	455
514	483	455
515	484	454
516	485	453
517	485	451
518	486	450
519	486	449
520	488	449
521	490	448
522	491	447
523	491	446
524	493	446
525	494	445
526	495	444
527	496	443
528	496	442
529	497	441
530	499	440
531	499	439
532	500	438
533	500	437
534	501	435
535	501	434
536	502	433
537	504	433
538	505	432
539	505	430
540	506	429
541	507	428
542	508	427
543	508	426
544	509	425
545	510	424
546	511	423
547	512	422
548	513	422
549	514	421
550	515	419
551	516	418
552	517	418
553	518	417
554	518	415
555	519	414
556	520	413
557	520	412
558	521	411
559	521	410
560	522	409
561	523	407
562	523	406
563	524	405
564	524	404
565	525	402
566	526	402
567	527	400
568	527	399
569	528	398
570	528	397
571	529	396
572	529	394
573	530	393
574	531	392
575	531	391
576	532	390
577	533	389
578	533	388
579	534	386
580	534	385
581	535	384
582	535	383
583	536	382
584	537	381
585	538	380
586	538	379
587	539	378
588	540	376
589	540	375
590	541	374
591	541	373
592	542	372
593	543	371
594	545	371
595	556	377
596	558	376
597	563	379
598	567	379
599	568	378
600	569	378
601	573	378
602	574	377
603	575	377
604	576	376
605	577	375
606	579	374
607	580	373
608	581	373
609	582	372
610	583	371
611	584	370
612	586	370
613	587	369
614	589	368
615	590	367
616	591	367
617	592	366
618	593	365
619	596	365
620	598	365
621	599	364
622	600	363
623	601	362
624	602	361
625	603	360
626	604	359
627	604	358
628	606	357
629	607	356
630	608	355
631	608	354
632	609	353
633	610	352
634	611	351
635	612	350
636	612	349
637	613	348
638	614	346
639	614	345
640	615	344
641	615	343
642	616	342
643	617	341
644	617	340
645	618	338
646	619	337
647	620	336
648	621	335
649	621	334
650	622	333
651	623	332
652	624	331
653	624	330
654	627	330
655	628	329
656	629	328
657	630	327
658	634	328
659	636	328
660	638	327
661	639	326
662	640	325
663	640	324
664	643	324
665	645	323
666	648	323
667	649	322
668	650	321
669	652	321
670	653	320
671	654	319
672	655	318
673	655	317
674	656	316
675	657	315
676	658	314
677	659	313
678	659	311
679	660	310
680	661	309
681	662	308
682	663	307
683	664	306
684	664	305
685	665	304
686	666	303
687	666	302
688	667	301
689	668	300
690	669	299
691	670	298
692	671	297
693	671	296
694	672	295
695	673	294
696	674	293
697	674	292
698	675	290
699	676	289
700	677	288
701	677	287
702	678	286
703	679	285
704	679	284
705	680	283
706	681	282
707	682	281
708	683	280
709	684	279
710	685	278
711	686	277
712	687	276
713	688	275
714	689	274
715	690	273
716	696	275
717	697	274
718	702	274
719	705	274
720	705	273
721	706	272
722	707	270
723	708	269
724	710	269
725	711	268
726	713	267
727	714	266
728	715	266
729	716	265
730	717	264
731	718	263
732	719	262
733	720	261
734	721	260
735	722	259
736	722	257
737	723	256
738	726	256
739	727	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	732	249
746	733	248
747	733	247
748	734	246
749	736	245
750	737	244
751	739	243
752	742	243
753	743	242
754	743	241
755	745	240
756	746	239
757	747	238
758	749	238
759	751	237
760	753	236
761	753	235
762	754	234
763	756	233
764	757	232
765	758	231
766	759	230
767	759	229
768	761	228
769	762	227
770	762	226
771	763	225
772	764	224
773	765	223
774	766	222
775	767	221
776	768	220
777	768	219
778	769	218
779	770	217
780	771	216
781	772	215
782	773	214
783	774	213
784	774	212
785	775	211
786	776	210
787	777	209
788	778	208
789	779	207
790	780	206
791	780	205
792	782	204
793	783	203
794	784	202
795	784	201
796	785	200
797	786	198
798	787	198
799	788	197
800	789	196
801	790	195
802	790	194
803	792	193
804	794	192
805	795	191
806	795	190
807	796	189
808	797	188
809	797	187
810	798	186
811	799	185
812	799	183
813	800	182
814	801	181
815	801	180
816	802	179
817	803	178
818	804	177
819	805	176
820	805	175
821	806	174
822	807	173
823	808	172
824	809	171
825	810	170
826	810	169
827	811	168
828	811	167
829	812	166
830	813	165
831	814	164
832	815	163
833	816	162
834	816	161
835	817	160
836	818	159
837	820	158
838	821	157
839	821	156
840	822	155
841	822	154
842	823	153
843	824	152
844	825	151
845	826	150
846	826	149
847	827	148
848	828	147
849	828	146
850	829	145
851	830	144
852	831	143
853	832	142
854	832	141
855	833	140
856	834	139
857	835	138
858	835	137
859	836	136
860	837	135
861	837	134
862	838	133
863	839	132
864	839	131
865	841	130
866	841	129
867	842	128
868	842	127
869	843	126
870	844	125
871	845	124
872	846	123
873	847	122
874	847	121
875	848	120
876	848	119
877	849	118
878	851	117
879	852	116
880	853	115
881	853	114
882	854	113
883	855	112
884	856	111
885	857	110
886	857	109
887	858	108
888	859	107
889	860	106
890	861	105
891	862	104
892	863	103
893	863	102
894	864	101
895	865	100
896	866	99
897	866	98
898	867	97
899	868	96
900	868	95
901	869	94
902	869	93
903	870	92
904	870	91
905	871	90
906	872	89
907	873	88
908	873	87
909	874	86
910	874	85
911	875	84
912	875	83
913	876	82
914	877	81
915	878	80
916	878	79
917	879	78
918	879	77
919	880	76
920	880	75
921	881	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	884	68
928	885	67
929	885	66
930	886	65
931	887	64
932	888	63
933	888	62
934	889	61
935	889	60
936	890	59
937	890	58
938	891	57
939	892	56
940	893	55
941	893	55
942	894	54
943	894	53
944	895	52
945	895	51
946	896	50
947	896	49
948	897	48
949	898	47
950	899	46
951	900	45
952	901	44
953	902	43
954	902	42
955	903	41
956	904	40
957	905	39
958	905	38
959	906	37
960	906	36
961	907	35
962	907	34
963	908	33
964	909	32
965	910	32
966	911	31
967	911	30
968	912	29
969	912	28
970	913	27
971	913	26
972	914	25
973	915	24
974	916	23
975	916	22
976	917	21
977	917	20
978	918	19
979	918	18
980	919	17
981	920	16
982	920	15
983	921	14
984	921	14
985	922	13
986	922	12
987	923	11
988	924	10
989	924	9
990	925	8
991	926	7
992	926	6
993	927	5
994	927	4
995	928	3
996	928	2
997	929	1
998	930	0
999	930	0
